,smiles,Hepatobiliary disorders,Metabolism and nutrition disorders,Product issues,Eye disorders,Investigations,Musculoskeletal and connective tissue disorders,Gastrointestinal disorders,Social circumstances,Immune system disorders,Reproductive system and breast disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",General disorders and administration site conditions,Endocrine disorders,Surgical and medical procedures,Vascular disorders,Blood and lymphatic system disorders,Skin and subcutaneous tissue disorders,"Congenital, familial and genetic disorders",Infections and infestations,"Respiratory, thoracic and mediastinal disorders",Psychiatric disorders,Renal and urinary disorders,"Pregnancy, puerperium and perinatal conditions",Ear and labyrinth disorders,Cardiac disorders,Nervous system disorders,"Injury, poisoning and procedural complications",Drug_Name
0,Cl.CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)C2=CC=C(OC3=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@H]4C[C@](C)(N)[C@H](O)[C@H](C)O4)C4=CC(=C3)[C@@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N[C@@H]1C3=CC(=C(O)C=C3)C3=C(O)C=C(O)C=C3[C@H](NC(=O)[C@@H](NC1=O)[C@H](O)C1=CC(Cl)=C(O4)C=C1)C(O)=O)C(Cl)=C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancomycin
1,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,cyclosporine
2,Cl.CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,fingolimod
3,CC(C)CC(C(=NC(CCC(=O)O)C(=NC(CCCCN)C(=NC(CCC(=O)O)C(=NC(CC(=O)O)C(=NC(CC1=CC=CC=C1)C(=NC(CC2=CC=C(C=C2)O)C(=NC(CCCNC(=N)N)C(=NCC(=NC(CCCCN)C(=O)O)O)O)O)O)O)O)O)O)O)N=C(C(CCCCN)N=C(C(CCC(=O)O)N=C(C(CCC(=O)O)N)O)O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,interferon-beta 1a
4,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Remdesivir
5,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oseltamivir
6,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ritonavir
7,CC(C)C(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)NO)O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,Molnupiravir
8,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)C(F)(F)F)C(=O)NC(CC3CCNC3=O)C#N)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,paxlovid (Nirmatrelvir)
9,CCC(=O)NC1CCCC2=C1C=NC=C2C3=CC4=C(C=C3)N(C(=O)CC4)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baxdrostat
